Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
40,2,1,1
39,3,3,0
46,1,2,0
28,1,0,0
35,0,3,0
31,5,2,0
35,1,4,0
39,4,1,0
46,1,2,0
38,1,5,0
39,1,0,0
43,1,2,1
41,1,0,0
33,4,2,0
35,1,2,0
48,1,2,0
32,3,1,0
36,2,1,0
32,1,3,0
36,1,4,0
43,0,3,0
37,1,0,1
31,3,0,0
34,2,4,0
42,4,3,0
36,2,6,0
34,1,1,0
38,1,1,0
45,2,0,0
41,1,1,0
41,1,0,0
40,1,3,0
26,4,0,0
17,6,1,1
49,1,1,0
38,4,0,0
35,0,2,0
36,1,0,0
25,3,7,1
39,0,2,0
28,6,3,0
32,5,1,0
42,0,1,1
28,1,1,0
37,1,1,0
38,0,1,0
40,0,1,1
29,3,0,0
32,2,2,1
46,0,1,0
35,1,3,0
34,0,2,0
48,0,2,0
28,0,1,0
45,1,2,0
40,3,3,1
30,2,1,0
47,0,1,0
34,1,0,0
37,0,2,0
31,1,1,0
28,1,1,0
45,2,0,0
32,1,3,0
27,1,2,0
34,1,1,0
42,1,1,0
35,9,3,0
43,1,5,0
28,2,3,0
37,5,3,0
31,0,2,0
31,2,3,0
26,1,12,1
38,4,1,0
37,2,2,0
33,1,1,0
38,1,6,0
32,2,3,0
28,0,2,0
39,1,2,0
40,6,2,1
30,4,1,0
41,2,5,0
36,2,1,0
36,1,1,0
34,1,2,0
30,0,2,0
46,1,1,0
39,0,5,0
50,0,0,1
28,1,1,0
37,1,5,0
39,1,6,1
40,0,0,0
24,1,4,0
35,1,2,0
35,0,2,1
33,0,0,0
35,1,1,0
36,2,5,0
32,0,2,0
36,0,2,0
25,4,2,1
33,0,2,0
33,0,1,0
33,0,2,0
33,0,1,0
40,0,1,0
39,0,1,0
35,1,2,0
23,8,1,0
34,1,2,0
31,0,2,0
47,0,1,0
37,1,4,0
51,1,3,0
33,4,3,2
31,2,1,0
29,3,5,0
45,0,2,0
36,3,2,0
29,3,4,0
33,1,1,0
35,1,2,1
28,1,2,0
42,0,1,0
38,0,0,0
43,2,5,0
35,1,1,0
44,1,0,0
30,0,3,1
39,2,1,0
32,1,4,0
43,1,3,0
30,7,5,4
44,1,2,0
37,0,1,0
43,1,1,0
45,1,4,0
35,0,1,0
32,2,2,0
38,3,3,0
37,0,3,0
41,0,0,0
35,1,1,0
41,0,6,0
29,2,6,0
43,1,2,0
39,0,1,0
35,0,1,0
41,1,0,1
42,0,1,0
50,0,0,1
50,2,2,0
45,2,1,0
43,2,1,0
37,5,1,2
29,2,1,1
39,0,1,0
25,2,3,0
41,0,3,2
33,2,3,0
36,2,0,0
29,5,1,2
31,4,0,1
40,0,4,0
44,1,3,0
25,0,2,0
37,2,4,0
42,3,2,0
35,1,1,0
32,0,1,0
28,3,1,1
28,4,4,0
38,0,1,2
44,1,1,0
27,3,1,1
32,0,1,0
45,0,1,0
28,0,2,0
42,1,1,0
56,3,1,0
39,1,4,0
45,2,0,0
45,1,2,0
34,3,1,0
40,1,2,0
45,2,2,0
25,9,1,2
30,1,0,0
35,2,3,0
34,3,0,0
39,0,2,0
45,3,4,0
37,1,1,0
29,0,0,0
39,1,2,0
39,2,3,0
39,1,5,0
39,1,0,0
39,0,1,0
40,1,3,0
23,1,3,0
49,0,0,0
26,0,3,0
33,0,2,0
28,11,0,0
33,0,1,0
38,1,1,0
34,0,0,0
51,1,3,0
36,2,3,0
41,2,2,0
27,15,0,0
36,0,4,1
32,3,1,0
56,2,1,0
33,0,1,0
40,0,1,0
42,1,0,0
33,2,0,0
37,1,2,0
36,9,2,1
30,2,3,0
41,1,0,1
36,2,1,0
38,2,4,0
33,0,4,0
29,4,2,0
36,0,0,1
36,1,3,1
34,10,0,2
44,0,3,0
45,1,0,0
49,1,5,0
37,2,1,0
26,0,3,0
45,2,0,0
35,7,0,1
28,2,3,0
41,1,4,0
39,0,0,0
44,4,1,0
32,13,1,2
40,1,2,0
33,0,3,0
53,1,2,0
42,3,3,0
21,5,7,5
30,0,12,0
41,1,1,1
32,1,4,0
23,4,0,0
29,2,1,0
35,3,1,0
23,7,0,0
34,2,5,0
35,2,4,1
22,0,11,0
38,0,2,1
30,2,1,0
35,0,2,0
42,1,1,0
30,15,1,1
39,3,3,0
38,1,5,1
32,7,1,1
38,1,3,0
48,1,0,1
28,1,11,1
46,2,1,0
39,0,2,0
45,0,1,0
42,0,3,0
34,0,1,0
26,2,4,0
39,1,2,0
35,0,2,0
36,2,2,0
44,3,1,1
43,2,1,1
46,0,3,0
36,1,8,1
31,0,0,0
35,1,1,0
30,1,2,0
34,6,1,1
18,0,17,1
33,1,1,0
37,3,0,0
32,0,2,0
36,0,2,0
32,0,1,0
27,2,2,0
12,1,12,1
36,0,1,0
42,1,1,0
35,2,2,0
39,0,1,0
32,0,2,0
43,1,1,1
34,1,5,1
23,0,1,0
44,0,3,0
47,0,1,0
35,2,1,0
39,1,1,0
36,2,1,0
43,2,1,1
38,1,2,0
38,1,1,1
34,1,4,0
38,1,2,0
38,2,0,0
43,1,4,0
41,1,2,0
32,0,1,0
25,5,2,1
26,3,0,0
33,1,2,0
40,3,2,1
40,0,0,2
35,0,1,0
46,1,3,0
35,0,3,0
45,1,0,0
43,0,3,0
25,1,9,0
35,2,2,0
28,0,0,0
45,0,3,0
20,0,3,1
51,2,2,0
36,0,5,0
39,0,2,0
40,1,2,0
46,0,0,0
43,0,1,0
37,2,3,0
33,1,0,0
38,2,3,0
38,1,8,0
36,1,2,0
40,0,2,1
37,0,5,0
31,0,1,0
36,5,0,0
47,2,1,0
40,2,2,0
41,1,0,0
47,0,3,0
30,0,0,0
34,0,1,0
19,9,0,0
36,1,2,0
38,0,3,0
35,0,1,0
42,1,5,0
36,0,2,0
30,0,2,0
27,1,11,4
41,0,0,1
23,1,1,1
43,0,3,0
30,12,0,0
41,1,2,0
32,0,1,0
29,2,5,0
46,2,3,1
37,0,3,1
37,0,4,1
33,0,1,0
53,1,1,0
28,0,1,0
33,0,2,0
49,0,3,0
35,2,13,1
48,1,1,0
31,1,0,0
33,1,0,0
41,1,2,0
28,1,3,0
32,1,1,0
48,3,4,0
44,0,1,0
37,1,2,0
39,0,1,0
30,0,0,1
42,3,5,0
40,3,3,1
55,1,1,0
39,1,3,0
25,2,3,0
41,0,2,0
41,0,1,1
31,3,0,0
38,4,2,0
32,0,4,0
33,2,2,0
36,3,3,1
39,0,1,0
33,1,0,0
37,1,2,0
27,15,1,1
41,2,1,0
38,0,1,0
37,1,3,0
37,0,2,0
49,0,4,0
36,1,0,0
34,1,2,0
36,1,2,0
39,3,2,0
42,0,0,0
35,3,0,0
40,1,4,0
33,3,1,0
27,12,1,1
37,3,4,0
40,0,4,0
35,0,1,0
38,2,1,0
35,3,1,0
48,2,1,0
39,0,2,0
35,1,2,0
34,0,2,0
34,0,0,0
41,0,4,0
40,2,2,0
35,1,2,0
28,1,4,0
21,6,4,3
38,2,1,0
33,2,3,0
38,1,1,0
29,0,2,0
38,4,2,1
34,2,1,1
34,0,2,0
39,1,1,0
57,1,0,0
13,0,13,0
34,4,2,0
46,2,2,1
47,1,2,0
37,0,3,0
42,2,2,0
40,1,0,0
42,2,5,0
34,3,3,0
15,0,14,1
43,1,1,0
38,0,1,0
35,5,1,0
42,0,4,0
39,3,3,0
39,0,1,0
38,0,2,0
41,1,2,1
40,0,4,0
35,1,2,0
44,0,1,0
38,1,0,0
20,0,1,0
38,3,2,0
35,1,8,1
38,2,3,0
29,1,0,0
35,0,1,0
34,2,1,0
40,0,1,0
35,9,3,1
22,0,0,0
39,1,1,0
32,1,0,1
34,1,0,0
40,0,1,0
34,1,0,0
29,2,3,1
41,2,3,1
43,0,3,0
36,2,0,0
32,1,1,0
43,1,1,0
40,0,1,0
31,1,5,0
32,2,8,1
34,1,0,0
36,1,0,0
42,1,2,0
39,3,1,0
37,1,2,0
48,0,4,0
28,4,2,0
31,1,1,0
36,2,4,0
25,0,0,0
43,1,2,0
30,4,0,0
28,1,1,0
35,1,2,0
35,0,1,0
36,4,3,0
31,8,2,0
25,1,0,0
46,0,0,0
33,1,2,0
31,1,1,0
28,1,1,1
50,1,2,0
28,0,2,0
35,1,0,0
30,0,2,0
34,0,3,0
32,2,3,0
39,2,4,0
27,3,5,2
37,1,1,0
33,2,2,0
46,1,1,0
38,2,2,0
38,1,1,0
43,0,2,0
31,1,2,0
43,1,3,0
42,1,4,0
41,1,1,0
41,1,1,0
24,0,2,0
48,0,2,0
41,1,1,0
29,2,0,0
29,2,2,0
19,11,1,2
33,0,0,0
31,0,3,0
42,1,3,0
40,0,3,0
37,2,0,0
35,1,1,0
34,0,17,2
36,2,2,0
38,2,3,0
43,0,1,0
32,1,3,0
36,2,2,0
39,0,0,0
36,2,2,0
38,1,4,0
22,2,11,1
44,1,2,0
44,1,3,1
47,2,1,0
34,1,1,0
30,2,0,0
38,0,2,1
42,0,3,0
42,0,2,0
33,1,1,0
35,1,5,0
39,1,0,1
46,0,4,0
30,0,1,0
32,1,1,0
55,3,3,0
47,0,1,0
37,0,3,0
35,1,1,0
41,0,2,0
41,2,1,0
40,1,2,0
37,0,2,0
58,3,4,0
37,4,1,0
34,2,0,1
33,1,1,0
31,1,1,0
37,0,0,0
43,2,1,0
28,2,2,0
41,1,2,0
37,1,1,0
35,1,2,0
28,2,1,0
32,1,3,0
29,0,6,0
44,1,4,1
33,1,2,0
30,2,2,1
42,3,1,0
35,0,1,0
42,1,1,1
41,1,3,0
39,0,1,0
35,2,2,0
26,1,2,0
29,1,1,0
37,0,3,0
46,0,14,5
29,3,1,0
36,2,2,0
40,3,2,0
46,1,1,1
44,3,4,0
36,1,1,0
29,1,2,0
39,3,4,1
43,0,0,0
38,0,0,0
40,3,1,1
29,2,3,0
34,0,3,0
39,0,5,0
31,3,1,0
36,1,1,0
28,2,1,1
38,2,2,0
29,3,0,0
40,0,1,1
47,0,1,1
40,1,0,0
34,1,3,0
39,1,3,0
32,2,3,0
39,0,3,1
44,1,2,0
30,1,1,0
35,2,2,1
39,1,1,0
43,0,1,0
35,1,2,0
34,0,1,0
31,1,7,1
41,1,2,1
22,11,1,0
48,2,2,0
42,2,3,0
27,3,1,0
41,1,1,0
35,1,3,0
42,1,1,0
30,3,4,0
29,1,1,1
42,2,2,0
36,1,2,0
40,4,5,1
42,0,1,0
34,2,3,1
34,6,2,2
47,2,1,0
31,0,2,1
32,1,4,0
30,0,2,0
35,1,3,0
53,0,3,1
38,0,3,0
41,2,3,0
39,2,0,0
42,1,3,0
24,6,3,1
33,2,1,0
31,1,3,0
33,4,2,0
34,1,7,0
42,2,1,1
44,0,3,0
40,2,4,0
36,2,0,0
29,0,1,0
49,0,2,0
35,1,1,0
26,7,2,0
29,0,13,0
38,2,1,0
30,0,1,0
42,0,1,0
39,1,2,0
43,1,2,0
45,6,3,2
34,3,2,0
37,0,2,0
40,1,2,0
30,0,0,0
43,1,4,1
41,3,0,0
33,0,1,0
36,2,1,0
28,1,2,0
22,0,13,1
34,0,1,0
39,0,1,0
22,1,16,0
27,3,4,0
53,0,2,1
38,2,3,0
33,2,2,1
32,2,1,0
33,0,0,0
45,1,2,0
34,1,9,1
39,1,1,0
45,2,3,0
37,1,6,0
29,8,1,1
25,4,3,0
31,1,2,1
25,0,4,0
39,0,1,0
36,3,4,0
49,1,1,0
36,0,1,0
25,0,1,0
39,1,1,0
27,6,1,0
30,0,0,0
40,2,1,0
33,0,4,0
45,2,2,1
41,1,4,0
44,4,0,0
33,0,2,0
37,1,1,1
41,2,2,0
39,0,3,1
32,0,3,0
38,1,1,0
41,10,2,1
44,1,2,0
44,1,1,0
28,2,4,0
24,1,2,0
29,1,5,1
31,0,4,0
8,1,25,0
36,1,2,0
36,3,2,0
39,1,3,0
37,0,2,0
45,0,3,0
27,0,2,0
38,2,1,0
37,1,1,0
21,0,10,0
37,1,0,0
42,1,1,0
27,0,2,0
35,0,1,0
56,2,5,0
40,0,3,0
37,0,2,0
30,2,1,0
41,1,2,0
29,0,2,0
48,0,1,0
36,2,0,0
37,0,2,1
22,2,7,1
36,1,2,0
35,2,2,2
38,3,6,2
40,0,1,0
44,2,4,0
42,1,3,0
39,1,2,0
36,1,3,0
32,2,0,0
29,0,1,0
22,7,6,1
34,0,4,0
23,0,4,0
32,0,2,0
36,4,5,0
41,1,4,1
39,1,0,1
29,1,3,0
35,0,2,0
41,2,3,0
40,0,2,0
38,1,2,0
31,7,1,0
37,1,1,0
34,0,1,0
45,2,1,0
38,0,1,0
38,2,3,1
27,0,3,0
26,4,3,1
49,1,3,0
41,1,0,0
28,1,2,0
37,4,1,0
42,1,0,1
30,0,0,0
37,4,0,1
41,2,2,0
23,1,10,1
28,1,2,0
30,1,2,0
16,14,0,0
38,0,0,0
37,1,1,0
38,0,2,0
36,0,2,0
30,1,2,1
29,1,1,0
41,1,0,0
39,0,3,0
35,3,5,0
38,2,9,0
39,3,3,0
26,0,1,0
32,0,1,0
36,0,3,0
43,2,2,0
46,0,2,0
33,2,1,1
31,0,1,1
36,1,5,0
34,1,2,0
29,2,6,0
48,0,2,0
44,4,2,0
44,2,2,0
41,3,2,0
31,2,1,0
30,0,2,0
44,1,0,0
27,0,3,0
37,0,2,0
32,1,5,1
27,0,1,0
38,1,0,0
36,0,2,0
36,1,2,0
34,1,2,0
25,5,0,0
36,0,2,0
38,0,2,0
42,4,1,0
26,2,1,0
45,1,3,0
42,0,1,1
44,0,2,0
38,2,0,0
34,0,1,0
38,1,1,0
33,0,2,0
40,0,1,0
38,0,7,0
32,1,2,0
30,3,0,0
38,1,2,0
31,1,2,0
29,1,4,0
31,2,1,0
36,0,1,0
42,1,1,0
31,0,2,0
44,0,0,0
31,2,4,0
40,1,2,0
43,2,3,0
41,1,4,0
23,18,1,0
32,2,3,0
22,1,10,5
33,0,3,0
38,1,0,1
34,1,1,0
42,3,0,1
40,1,2,0
42,1,1,0
28,1,0,1
33,2,2,0
38,1,2,0
44,3,2,0
42,1,1,0
38,3,1,0
35,6,1,2
39,2,0,0
32,0,15,1
34,0,1,0
32,0,2,0
39,1,0,1
31,0,4,0
45,3,2,0
43,0,0,0
36,4,3,0
39,1,3,0
26,0,1,0
38,2,1,0
33,0,4,0
49,1,1,0
32,0,2,0
31,0,0,0
35,1,0,0
42,2,2,0
36,0,2,2
42,1,1,0
32,1,4,0
43,1,3,0
42,2,0,1
32,0,2,0
32,0,3,0
39,1,1,0
44,1,1,0
34,0,1,0
36,2,3,0
46,3,2,0
39,5,1,0
35,0,1,1
37,3,3,0
46,3,0,0
32,2,1,1
38,0,1,0
34,3,2,0
36,0,4,0
32,1,5,0
34,1,10,0
34,1,0,0
33,0,10,0
29,0,0,0
35,1,2,0
35,1,1,0
35,1,2,0
34,1,1,0
47,2,1,0
38,1,2,0
41,1,2,0
38,0,2,1
19,1,21,2
46,3,3,0
39,0,3,0
13,0,24,0
43,2,1,0
38,3,1,0
33,0,2,0
34,0,5,0
38,1,2,0
32,3,2,1
40,1,1,0
30,0,1,0
27,0,2,0
36,3,2,1
29,3,3,1
42,0,2,0
34,2,17,0
45,0,1,0
37,3,2,0
34,9,1,1
32,1,7,0
37,1,1,1
41,0,0,0
38,0,0,0
30,0,1,0
55,0,1,0
32,1,2,0
39,11,0,0
45,1,1,0
42,0,4,0
35,2,3,0
34,0,3,0
41,2,2,0
32,0,2,0
38,0,0,1
40,2,4,0
32,2,0,0
33,2,2,0
36,2,2,0
35,1,1,0
24,1,4,0
41,1,0,0
43,2,1,0
37,1,2,0
44,0,2,0
45,0,3,0
39,2,0,0
45,1,2,0
31,1,1,0
34,2,1,0
36,1,2,0
56,0,2,0
32,2,0,0
30,0,2,0
46,0,1,1
35,1,1,0
37,0,2,0
40,0,2,0
32,3,1,0
43,3,1,0
44,1,1,0
34,0,2,0
40,1,1,0
27,0,2,0
44,1,1,0
38,1,1,1
39,1,1,0
42,2,2,0
47,1,2,0
40,2,1,1
35,1,2,0
40,1,6,0
33,2,1,0
37,0,2,0
27,0,0,0
30,2,0,0
36,0,0,0
41,0,3,0
37,1,3,0
32,0,3,0
33,1,1,0
35,1,1,0
37,2,1,0
37,1,5,0
38,2,1,1
31,1,0,0
54,3,1,0
42,0,0,0
23,1,2,0
41,1,1,0
38,1,1,0
40,1,2,0
29,1,2,0
36,0,5,1
32,0,0,0
36,0,1,0
29,0,2,2
35,3,1,0
29,1,1,0
34,1,1,0
41,2,3,0
27,1,2,0
30,0,17,0
36,0,1,0
48,2,0,0
36,1,2,0
40,0,3,0
35,2,1,0
31,3,4,0
32,2,1,0
55,2,2,0
33,4,0,0
39,1,2,1
28,0,0,0
35,0,1,0
36,1,2,0
33,1,1,0
27,2,8,0
40,0,4,0
36,1,0,0
31,0,1,1
38,0,0,0
32,2,1,0
26,13,0,0
44,1,0,0
27,1,2,0
33,3,2,0
45,2,0,0
41,1,0,0
61,0,0,0
35,1,0,0
40,1,2,0
39,0,2,0
21,0,12,1
43,1,2,0
34,2,4,0
34,1,1,0
33,0,1,0
33,2,3,0
53,0,5,0
35,1,4,0
31,0,0,1
32,7,3,1
44,0,2,0
31,1,1,0
29,1,1,0
33,2,4,0
28,1,1,0
41,2,2,0
36,5,0,0
42,0,3,0
39,1,1,0
39,0,0,0
31,7,1,0
41,0,0,0
46,1,4,0
31,7,6,1
33,0,2,0
35,2,7,0
36,0,2,0
39,6,3,0
30,12,1,0
43,1,2,0
37,4,0,0
43,1,0,0
35,0,4,0
46,3,3,0
33,0,1,0
37,2,4,0
31,1,4,0
37,1,4,0
39,0,1,0
37,0,3,0
36,0,1,0
39,1,1,0
35,0,1,0
37,0,0,1
32,0,3,0
40,1,0,0
27,2,0,0
36,3,2,0
44,0,3,0
35,0,5,0
41,1,2,0
38,1,1,0
31,2,0,0
32,0,3,1
46,1,3,0
34,7,1,0
33,6,1,0
26,1,18,0
32,0,3,0
28,3,2,0
38,0,2,0
30,1,4,0
25,0,0,0
39,3,4,1
30,0,2,0
36,1,3,0
48,2,4,0
28,2,2,0
34,5,1,0
33,3,1,0
39,1,1,0
36,2,4,0
45,2,5,1
39,0,2,1
35,1,2,0
29,2,1,0
45,1,2,0
36,0,1,0
43,5,0,1
31,1,10,0
40,2,3,0
50,0,2,1
39,1,3,1
42,1,0,0
39,1,1,0
32,1,2,0
32,0,2,0
28,10,2,1
7,3,26,1
39,1,0,0
33,1,1,0
30,1,1,0
41,1,1,0
41,2,2,1
42,4,1,0
34,0,3,0
31,2,0,0
18,0,17,2
37,0,2,0
40,2,1,1
40,0,6,0
34,1,1,2
39,0,4,0
33,2,0,0
30,0,5,0
34,0,2,0
40,1,2,0
40,0,3,0
45,1,1,0
34,1,1,0
34,0,1,1
45,3,3,0
36,0,1,0
40,0,1,0
37,5,0,0
29,1,3,0
29,0,0,0
34,0,3,0
53,0,2,0
30,2,2,0
50,3,0,0
29,3,2,1
32,0,6,1
40,0,1,0
40,1,0,1
39,0,1,0
35,7,1,1
25,0,11,2
50,2,0,0
37,1,4,0
45,1,1,0
37,1,2,0
31,2,1,0
28,4,3,0
38,2,1,0
16,1,27,0
38,1,3,0
40,0,0,0
35,2,0,0
39,1,1,0
30,0,4,0
28,2,0,0
34,0,3,0
35,1,1,0
31,3,2,0
37,0,3,0
33,1,28,0
34,0,4,0
37,1,3,0
38,0,1,0
32,1,3,0
27,1,2,2
48,0,1,0
46,1,2,0
34,1,0,0
34,2,0,0
42,0,1,0
43,2,1,0
45,0,1,0
27,14,1,1
43,1,0,1
35,0,2,0
29,2,0,0
31,1,1,0
39,1,3,1
42,0,1,0
46,1,4,0
33,0,1,0
32,0,2,0
52,1,2,0
25,2,2,0
31,4,2,0
48,1,1,1
38,1,3,0
49,3,4,0
39,2,1,0
40,1,2,0
32,1,2,0
42,0,3,0
33,1,0,1
29,19,0,0
32,1,2,0
48,1,0,1
44,0,0,0
40,0,2,0
41,0,0,1
37,8,3,1
42,1,2,1
40,1,2,1
28,5,3,1
32,1,4,0
49,2,2,0
39,0,3,0
27,0,2,0
31,0,0,0
35,1,3,1
43,2,3,0
28,0,3,0
32,2,1,0
35,0,1,0
28,1,1,0
47,0,1,0
41,1,4,0
32,0,9,0
41,0,2,0
47,0,4,0
33,1,0,0
22,1,21,1
30,1,2,0
31,3,2,0
39,1,2,0
25,0,3,0
30,0,3,0
40,2,3,0
42,0,1,1
37,2,1,0
31,1,0,0
26,0,0,0
39,0,1,1
44,0,0,0
38,0,3,0
26,12,0,0
35,1,3,1
27,8,4,2
37,1,4,0
26,0,1,0
34,1,2,0
35,1,0,0
40,0,3,0
40,1,0,0
32,0,5,1
28,3,1,0
36,1,3,0
41,2,4,0
28,2,2,0
32,1,0,0
23,0,1,0
38,2,2,0
34,1,2,1
38,0,2,0
32,3,1,0
38,2,1,0
27,0,4,0
34,1,2,0
36,1,3,0
40,0,3,0
38,0,2,0
20,3,11,1
34,0,0,0
35,0,1,0
28,1,2,0
27,7,8,1
35,1,1,0
37,2,0,0
37,1,1,0
39,1,3,0
22,0,2,0
40,2,0,0
42,2,2,0
35,6,4,1
33,1,1,0
27,5,1,0
40,3,2,0
48,3,0,0
38,1,2,0
33,5,0,0
36,1,1,0
37,0,1,0
48,0,3,0
30,0,0,0
42,1,1,0
38,1,3,0
24,1,4,0
33,0,3,0
38,1,2,0
45,2,2,0
44,1,1,0
38,1,2,0
39,0,0,0
33,0,5,0
40,2,1,0
30,0,2,0
41,0,1,0
39,1,3,1
46,4,3,0
51,0,3,0
40,0,4,1
46,1,2,0
39,3,3,1
49,1,0,0
26,1,1,1
46,0,2,0
44,2,2,0
30,1,0,0
41,2,0,0
38,1,1,0
32,1,1,0
41,0,1,0
33,4,3,0
37,0,1,0
37,1,1,0
35,4,1,0
35,1,4,0
37,2,3,2
42,1,2,0
26,8,1,1
40,0,0,0
52,1,1,0
31,3,2,0
34,1,2,0
35,1,2,0
34,0,3,0
34,1,12,1
56,0,5,0
46,1,3,0
50,2,1,0
45,1,1,0
46,2,1,0
36,1,0,0
38,4,3,0
45,1,1,0
27,1,6,1
34,2,3,0
33,0,3,0
31,1,2,0
38,0,3,0
43,0,2,0
52,2,4,0
33,0,0,0
36,2,0,0
28,1,0,0
32,2,14,1
45,1,3,0
35,2,3,0
41,0,1,0
34,0,4,0
41,1,4,0
37,1,2,0
46,3,2,0
45,1,2,0
39,5,6,0
36,0,1,0
39,1,2,0
31,3,4,0
50,6,2,0
41,1,0,0
35,0,1,0
46,2,1,0
48,1,1,0
37,0,2,0
50,0,3,0
30,1,1,0
35,1,0,0
39,1,1,0
32,5,1,0
45,4,3,1
32,2,1,0
41,2,1,0
43,1,1,1
31,4,3,1
31,3,1,2
31,1,3,0
30,0,1,0
41,2,3,0
31,1,4,0
31,0,2,0
38,2,1,0
37,1,0,0
47,0,2,0
24,5,2,0
33,1,1,0
35,0,0,0
39,8,2,0
35,4,0,0
35,2,1,0
37,0,3,0
41,7,0,0
35,0,1,0
35,6,1,0
31,0,4,0
34,2,1,0
36,0,4,0
40,0,2,0
28,1,13,1
27,2,2,0
40,0,0,0
38,2,3,0
36,2,0,0
46,1,8,0
29,3,0,0
36,0,1,1
29,3,1,2
25,2,0,1
33,2,1,0
29,1,3,1
35,1,4,0
44,1,2,1
39,1,2,0
45,1,1,1
29,2,1,0
47,1,3,1
41,0,3,0
37,2,2,0
30,0,2,0
34,1,7,0
44,1,1,0
17,12,5,1
45,1,3,0
32,3,5,0
30,0,2,0
35,1,3,0
41,1,3,0
42,2,2,0
43,1,0,0
36,1,2,0
37,1,0,0
38,0,1,0
32,0,2,1
47,1,2,1
31,1,2,0
38,4,1,0
32,2,0,0
32,3,2,0
41,1,0,1
36,2,1,0
34,0,0,1
30,2,0,0
31,2,0,0
40,3,1,1
35,1,1,1
35,1,2,0
31,0,3,0
26,0,1,2
40,0,0,0
38,0,0,0
47,1,1,0
32,0,1,0
39,3,1,0
38,1,1,0
38,0,4,0
24,2,0,0
39,1,0,0
31,0,3,0
29,0,3,1
43,1,1,0
50,0,1,1
34,1,4,0
41,1,2,0
34,1,2,0
32,2,2,2
32,10,1,0
36,1,2,0
32,2,0,0
40,2,2,1
38,1,2,0
35,2,3,0
30,0,3,0
41,2,1,0
49,1,0,0
37,0,1,2
32,3,2,0
43,3,1,0
32,0,0,0
41,2,2,0
38,4,2,0
40,0,3,0
13,0,25,0
39,1,2,0
34,3,1,0
35,1,0,0
21,0,0,0
34,0,1,0
31,1,1,0
24,1,3,0
45,1,4,0
31,0,1,1
27,5,3,1
39,1,0,0
40,2,2,0
35,0,3,0
46,1,2,0
42,1,2,0
31,1,0,0
32,5,1,1
49,2,2,0
39,1,1,0
46,0,2,0
39,2,0,0
33,2,3,0
36,2,1,0
33,0,0,1
36,2,10,0
34,2,2,0
28,4,3,0
34,0,3,1
42,0,15,0
44,0,3,0
41,1,9,0
29,0,2,0
35,1,3,0
37,2,1,0
34,1,1,0
20,18,0,0
34,1,1,0
29,0,0,0
39,1,3,0
42,3,0,0
49,1,2,0
26,1,4,0
31,1,2,0
38,2,3,0
39,0,3,0
33,1,1,0
37,2,1,0
33,1,0,0
29,0,0,0
32,2,1,0
43,4,4,0
44,0,0,0
34,1,2,0
10,0,25,1
32,2,1,0
40,2,1,0
35,1,0,0
34,4,3,2
29,0,0,0
47,0,2,0
38,0,2,0
41,0,0,0
40,0,1,0
20,2,8,3
36,0,1,0
46,2,3,0
32,1,4,0
38,0,1,0
41,0,2,0
34,1,0,0
47,1,2,0
31,0,1,0
37,0,4,0
40,0,1,0
46,1,2,0
39,1,1,0
39,0,1,0
32,1,3,0
41,0,2,0
34,0,2,1
33,0,2,0
53,0,2,0
22,0,20,3
34,1,5,0
50,1,0,0
45,0,1,0
36,2,0,1
31,0,3,0
47,1,2,1
43,1,1,0
22,2,4,0
43,0,0,0
41,4,2,0
41,1,5,1
37,0,3,0
37,0,0,0
22,1,0,0
40,0,1,0
37,0,3,0
24,1,2,0
34,1,3,0
38,1,1,1
30,0,1,0
33,0,14,0
31,2,0,1
32,1,0,0
30,1,10,2
37,2,2,0
40,1,0,0
36,1,1,1
9,3,14,4
45,1,3,0
31,0,3,0
45,0,2,0
45,4,1,0
18,1,10,1
43,0,16,1
26,3,4,0
40,3,2,0
39,0,1,0
35,2,2,0
36,2,0,0
34,0,0,0
31,0,2,0
42,1,1,1
48,0,3,1
35,2,1,0
34,1,0,0
40,1,1,0
42,2,5,0
48,1,1,0
30,2,2,0
45,1,3,0
46,2,4,0
26,1,2,0
30,0,2,0
42,3,3,0
46,3,1,1
30,0,2,0
54,2,2,1
33,0,0,0
31,0,2,1
43,2,1,0
45,3,2,0
35,0,0,0
34,0,2,1
24,11,0,0
37,3,2,0
31,2,3,0
42,0,0,0
49,0,2,0
25,1,3,1
43,2,3,0
36,0,2,0
38,1,7,0
32,1,1,0
47,3,0,1
28,9,0,0
49,1,3,0
42,2,1,0
37,3,3,0
34,6,2,0
38,0,1,0
43,1,1,1
39,1,3,0
35,1,3,1
32,0,3,0
37,1,1,0
32,0,2,0
38,2,2,0
30,1,2,0
28,5,0,0
36,0,1,0
31,2,0,0
35,0,7,0
41,1,3,0
37,1,3,2
37,0,0,0
34,2,1,0
30,1,1,0
35,0,2,0
36,0,0,0
34,2,2,1
39,0,2,0
33,1,0,0
35,0,2,0
32,1,0,0
32,4,0,0
41,1,3,0
32,3,3,0
36,0,1,0
24,1,4,0
29,6,1,0
39,2,5,0
43,0,2,0
31,0,5,0
43,1,4,0
28,5,10,3
30,4,0,1
29,3,1,0
32,0,0,0
31,0,2,1
28,3,0,0
33,0,2,0
44,2,3,0
39,2,2,0
29,1,1,0
36,2,1,0
44,0,3,0
46,0,1,0
38,1,0,0
