Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
24,4,7,1
43,0,3,0
28,0,1,0
34,1,0,1
35,3,2,1
42,4,3,1
43,0,0,0
31,2,7,0
32,3,0,0
34,1,2,0
25,12,1,0
21,3,3,1
31,2,1,0
29,2,2,0
40,0,4,1
39,0,0,0
40,0,0,0
36,5,2,0
29,3,4,0
50,0,1,0
44,2,2,0
39,0,1,0
29,3,0,0
36,5,3,1
43,2,1,0
40,2,3,1
52,1,1,0
41,0,2,0
32,1,4,0
42,4,2,1
27,2,7,3
30,9,2,0
43,1,3,1
37,5,3,1
21,4,3,1
38,3,4,0
34,5,0,0
45,1,1,0
40,0,1,0
39,2,1,0
39,1,2,0
29,2,3,3
42,0,2,0
29,6,1,1
33,0,1,0
41,7,1,1
40,2,1,1
35,2,4,0
37,3,1,1
45,4,3,0
30,1,2,1
55,0,3,0
41,4,1,1
28,1,5,0
36,0,0,1
24,3,1,0
47,0,0,0
39,4,1,0
35,2,1,1
38,0,3,0
35,2,0,0
35,0,6,2
40,2,1,0
25,6,0,2
40,4,1,0
35,3,2,0
41,0,0,0
34,1,0,0
35,2,0,0
32,1,1,0
43,2,1,0
29,4,1,1
25,1,4,2
43,8,0,0
27,5,8,4
30,8,1,2
35,2,3,0
30,2,0,0
39,5,1,2
39,1,0,0
30,6,2,1
30,3,2,0
40,2,1,0
42,0,1,0
36,4,0,1
39,1,0,0
43,2,2,0
49,0,2,0
46,1,1,1
42,1,2,0
30,3,1,1
37,2,1,0
41,0,2,1
24,1,4,0
24,2,5,1
39,1,4,0
34,0,1,2
29,1,7,1
35,2,1,1
23,0,3,0
37,0,2,0
31,2,1,0
38,3,9,0
23,0,6,2
45,1,1,0
49,2,1,0
36,1,0,0
29,2,0,0
25,0,0,1
29,1,2,0
36,2,2,0
47,1,0,0
42,1,2,0
39,1,2,0
40,0,1,0
54,2,3,0
35,2,4,0
39,1,1,1
33,0,0,0
35,1,1,0
30,4,10,2
23,4,8,3
41,1,1,0
48,1,0,0
37,1,1,1
24,2,1,0
38,0,4,1
37,4,0,1
30,0,2,0
33,3,5,2
36,0,1,0
34,2,1,1
28,4,1,0
32,4,1,1
33,2,4,1
39,2,2,0
39,2,1,1
49,0,1,0
28,3,2,0
35,0,2,0
29,1,0,0
37,1,0,0
31,1,2,0
25,1,2,0
42,1,5,1
23,1,1,0
41,1,1,0
34,2,4,0
39,4,3,0
25,1,5,1
37,2,0,0
37,1,2,0
42,2,2,0
42,0,1,1
40,7,1,1
33,2,1,0
32,0,0,0
38,0,6,0
31,4,0,0
27,0,0,1
23,2,2,1
28,4,4,3
32,1,1,0
39,0,4,0
46,0,1,1
37,2,0,0
42,1,3,0
39,1,1,0
43,1,0,1
42,3,1,0
43,0,0,0
27,0,4,0
31,0,6,0
30,3,0,3
49,0,0,0
31,0,2,2
38,3,4,0
27,2,4,0
23,6,6,0
30,3,2,0
32,1,1,0
46,1,0,0
36,1,4,0
27,0,1,0
36,4,0,0
41,1,1,0
37,3,0,0
49,1,0,0
37,0,7,2
47,2,0,0
35,2,3,0
43,0,1,0
36,1,0,0
39,2,1,4
27,2,4,0
29,2,6,3
36,0,2,0
35,3,1,1
38,3,2,0
35,0,0,0
27,5,5,3
34,2,0,1
35,2,3,0
35,1,1,0
36,2,1,0
43,0,1,1
50,3,0,1
35,2,2,1
45,4,0,0
26,1,1,0
46,2,0,0
35,0,0,0
29,2,5,3
37,7,4,4
30,5,0,0
34,0,12,0
39,0,2,0
42,4,5,1
41,1,1,0
27,2,5,0
31,0,10,2
32,0,1,0
37,4,3,0
32,0,3,1
35,1,4,0
38,3,1,0
42,0,0,0
39,1,0,0
41,0,1,3
32,2,0,0
33,0,0,0
43,0,5,0
32,2,1,0
35,1,1,2
32,3,4,0
38,1,2,1
34,3,0,0
26,2,2,1
28,1,0,0
29,2,0,1
31,2,1,1
37,1,1,0
35,2,5,0
33,4,1,0
35,2,2,0
53,3,1,0
37,2,4,1
40,2,1,0
38,0,1,0
49,1,2,1
36,0,0,0
42,0,1,0
47,1,0,0
37,2,1,0
36,2,1,0
40,1,2,1
38,2,3,0
38,1,2,0
37,1,1,0
44,0,1,0
32,1,3,0
34,3,1,1
27,1,4,1
28,1,4,1
37,1,2,0
39,1,2,0
30,0,6,0
39,5,1,0
27,0,0,0
35,1,5,1
44,2,0,0
38,2,0,1
28,3,0,0
30,4,2,0
48,2,3,0
33,1,5,0
40,1,0,0
41,0,1,0
34,1,0,1
34,0,0,0
32,3,0,2
30,2,3,0
30,3,2,0
39,6,2,1
30,1,0,0
22,4,4,1
27,4,1,0
31,1,2,0
37,6,1,1
31,3,1,0
36,1,1,0
28,1,6,0
38,1,0,0
27,11,0,0
45,3,1,1
28,0,1,0
38,3,3,0
37,4,0,1
32,2,0,0
31,3,2,0
43,1,1,0
39,3,1,0
41,5,0,0
37,1,1,0
33,0,0,0
31,5,3,3
32,0,2,2
39,5,0,1
34,2,1,0
33,0,1,0
32,5,5,2
34,0,1,1
25,2,6,0
39,5,1,1
39,1,2,0
39,0,2,0
33,3,2,0
38,3,1,2
40,3,2,1
38,1,1,0
36,1,8,0
28,0,0,0
38,1,8,1
32,6,0,0
40,2,2,0
34,3,1,0
32,0,4,3
32,2,1,2
32,2,1,0
41,0,0,0
37,2,0,0
36,1,1,0
42,0,1,0
45,2,2,0
36,1,2,1
39,0,0,0
38,1,1,0
31,7,0,0
35,0,1,1
36,2,4,2
34,3,10,1
38,2,1,0
30,0,1,0
31,1,3,0
27,0,12,0
39,2,0,0
38,2,6,0
26,0,1,0
39,1,3,0
28,3,4,2
47,1,0,0
34,1,0,0
33,1,2,0
43,0,2,0
37,1,2,0
25,3,9,4
25,5,0,2
34,7,0,2
31,1,1,0
32,0,0,0
26,3,1,0
28,1,2,0
41,0,4,2
29,1,3,0
30,0,0,1
32,1,0,0
29,0,4,0
43,2,0,0
27,1,1,1
44,1,2,0
38,3,1,0
29,2,0,0
40,0,8,1
19,2,2,1
23,0,14,2
28,2,2,1
36,2,1,0
30,0,1,0
36,1,8,0
33,1,1,0
36,0,1,0
33,3,1,0
41,2,0,0
41,2,0,0
37,1,0,1
33,1,5,0
23,7,4,1
34,1,2,2
39,1,1,0
31,0,1,0
41,1,3,0
43,0,2,0
39,3,0,0
35,3,8,1
36,1,3,0
34,1,1,0
31,0,1,0
40,4,2,0
39,1,2,0
38,1,0,0
41,1,1,0
38,3,6,2
34,1,0,0
25,1,6,2
48,1,1,0
38,1,2,1
38,2,0,0
32,0,7,0
28,1,1,0
35,0,1,0
32,1,3,0
35,4,1,1
33,2,3,0
34,2,3,1
40,1,2,0
29,6,0,0
22,3,1,1
30,0,1,0
38,0,1,1
36,1,6,0
42,2,2,0
32,2,2,0
30,2,1,0
37,3,0,0
37,2,0,1
32,1,2,0
35,1,0,2
34,0,2,0
38,2,0,1
37,1,1,1
34,0,1,0
26,9,0,0
45,1,0,0
30,1,2,0
39,6,1,1
26,3,5,0
57,0,1,0
33,3,8,3
42,1,2,0
25,1,9,0
27,2,1,0
34,1,0,2
35,0,3,0
28,3,0,0
29,0,1,0
28,7,3,1
44,1,0,0
34,0,5,0
39,0,6,1
29,2,1,0
31,0,1,0
25,2,0,0
33,0,3,0
37,0,2,0
30,1,9,3
33,7,4,4
42,2,0,0
35,1,1,0
34,6,4,2
24,3,1,1
45,0,2,2
43,0,3,1
31,2,2,0
28,0,1,0
25,1,4,2
34,1,1,0
30,3,0,1
35,1,2,0
33,2,1,0
29,1,2,0
40,2,0,0
35,5,1,0
45,1,2,0
35,5,3,0
33,3,2,0
30,0,0,0
39,7,0,0
39,0,4,0
41,5,0,0
31,2,0,0
49,0,4,0
20,2,4,0
41,4,1,0
39,1,1,0
44,4,2,1
41,0,0,0
34,0,4,0
51,0,1,0
37,2,3,0
40,1,0,0
37,2,3,0
28,4,2,1
38,1,1,0
32,1,1,0
39,2,0,0
34,1,1,0
40,2,2,0
45,5,4,1
27,1,7,2
39,1,2,0
44,3,0,0
36,3,4,1
32,2,0,0
52,0,1,0
30,1,2,1
37,0,3,0
42,2,1,0
35,0,2,0
33,4,1,0
31,2,0,0
33,1,3,0
28,4,5,1
34,0,4,1
46,1,0,0
26,0,2,0
32,1,1,0
38,8,7,2
35,6,1,1
23,4,0,0
44,2,2,0
33,1,3,0
35,0,0,0
28,0,0,1
29,1,0,1
21,2,1,3
40,1,0,0
22,0,1,0
37,1,0,0
32,1,1,2
26,2,1,0
28,4,1,1
35,0,1,1
38,0,2,0
29,2,0,0
25,2,1,4
37,2,1,0
29,4,0,0
29,3,1,0
36,2,6,1
41,1,1,0
33,0,2,0
35,0,4,0
27,2,1,0
29,0,0,0
38,6,0,1
25,0,1,0
40,2,1,1
42,1,2,0
38,5,0,1
42,0,1,0
38,0,3,0
35,3,1,1
32,3,8,2
36,3,0,0
35,2,0,1
40,5,3,0
36,0,1,1
39,3,4,0
44,0,2,0
38,2,3,1
40,2,4,3
43,9,3,2
30,0,5,0
32,1,2,1
31,9,0,0
31,2,2,1
32,2,5,1
44,1,1,1
35,0,3,1
27,3,0,1
36,1,3,1
36,1,2,0
36,0,1,0
55,0,2,0
34,1,2,0
30,3,0,1
42,1,0,0
32,1,1,0
36,0,1,0
25,0,6,0
44,0,1,0
53,0,1,0
49,3,0,0
37,1,2,0
32,1,6,1
41,1,1,0
33,0,3,0
30,4,2,2
40,0,1,1
35,0,3,1
37,1,1,0
24,5,10,5
36,1,0,0
45,0,5,0
30,5,0,0
36,3,0,1
35,1,4,1
37,3,2,0
34,1,0,0
38,2,2,1
40,6,1,1
37,0,1,1
42,4,1,0
43,5,2,1
38,1,2,0
36,1,3,0
34,1,1,0
45,0,2,1
32,0,0,1
28,4,0,1
37,5,1,0
34,0,0,1
32,0,3,0
39,2,3,0
34,12,0,0
46,2,2,1
44,0,1,0
45,1,3,0
45,2,0,0
44,1,2,0
37,1,2,1
38,11,0,1
36,0,1,0
36,1,4,0
23,3,5,0
33,1,10,1
41,0,0,0
33,3,5,3
32,0,6,0
35,1,3,0
39,0,0,2
27,7,3,2
35,1,1,0
36,0,1,0
36,1,0,0
38,0,0,0
42,0,2,0
36,2,0,0
17,0,5,0
28,1,3,0
34,0,5,1
34,0,0,0
28,3,2,0
34,4,2,0
37,2,3,0
39,1,0,0
49,4,2,1
35,0,1,1
40,4,0,0
28,3,4,0
33,2,1,0
28,0,3,1
43,0,0,0
41,0,2,0
26,2,2,0
32,1,0,0
37,0,1,0
43,1,0,0
43,0,2,2
39,4,3,2
41,1,13,0
30,1,1,0
24,4,1,0
40,2,0,0
30,2,2,0
37,0,3,0
39,0,2,2
34,3,0,3
32,6,1,1
36,2,0,0
38,0,2,1
36,1,3,0
38,0,1,1
31,2,2,0
31,1,5,0
43,0,1,0
48,1,2,0
41,4,0,1
39,3,1,0
30,0,7,1
29,0,0,0
30,2,0,0
26,0,2,0
31,3,0,1
29,0,7,2
37,1,0,1
42,0,0,0
34,2,2,0
33,1,2,4
34,1,1,0
36,4,0,0
36,1,0,1
42,5,2,0
39,2,0,0
29,1,4,0
39,0,2,0
32,6,1,2
38,0,3,0
28,0,4,0
43,1,1,0
27,0,5,1
31,1,2,0
39,0,2,1
28,1,1,1
33,0,1,0
37,1,2,0
33,3,4,2
35,3,0,1
37,0,2,0
56,1,0,0
40,1,1,1
41,1,0,0
32,4,4,1
40,4,0,0
27,0,11,1
37,2,1,0
38,2,3,1
37,2,1,1
44,3,1,0
25,3,4,3
39,1,0,0
30,2,0,0
31,2,0,0
36,3,1,1
30,1,8,0
30,1,1,0
38,1,1,0
31,3,1,0
40,0,0,0
45,1,2,0
46,0,1,0
37,2,1,0
42,0,2,0
36,2,5,0
37,2,1,1
36,1,4,0
28,2,2,0
22,1,0,0
33,1,0,1
36,0,1,1
37,1,2,0
38,0,4,0
39,0,1,1
38,0,1,0
26,4,16,2
27,2,2,0
38,3,2,0
32,0,6,0
24,3,3,0
27,5,1,0
29,0,5,1
24,3,3,0
34,3,6,0
36,1,0,0
34,0,1,0
39,1,2,0
17,0,10,0
38,4,1,0
25,3,4,0
35,10,0,0
43,0,1,0
50,1,2,0
34,2,1,0
42,0,2,0
43,1,0,0
38,0,1,0
36,7,1,2
36,3,1,0
35,3,0,0
39,0,5,0
52,0,1,0
38,1,3,1
43,1,2,0
27,0,7,0
34,2,1,0
24,5,0,1
34,2,1,0
33,0,1,0
24,4,1,1
42,1,1,0
43,5,1,2
35,1,0,0
44,1,3,0
30,2,1,0
23,1,3,0
35,0,0,1
27,2,1,0
33,2,1,0
36,0,9,0
48,0,2,1
28,1,8,0
45,2,1,0
32,1,4,0
44,1,0,2
38,1,3,0
30,2,1,0
31,1,1,1
34,1,3,0
28,5,2,0
24,5,1,0
27,1,3,1
29,3,1,2
42,1,3,0
31,1,1,0
30,1,5,0
41,1,1,0
39,3,2,0
34,3,1,0
44,1,1,1
43,0,2,0
42,1,1,0
26,2,2,0
42,0,1,0
37,6,0,0
35,0,3,0
26,1,4,1
30,1,1,0
33,3,0,0
40,3,1,0
39,2,0,1
43,2,1,1
34,0,9,0
37,5,1,2
26,0,4,5
25,3,2,3
32,1,1,0
41,1,2,0
35,6,0,0
44,1,5,0
33,5,0,0
40,1,0,0
37,5,1,0
33,2,0,0
47,0,2,0
36,0,1,0
37,1,3,1
27,1,5,1
34,2,3,0
36,2,8,1
32,4,0,0
29,1,0,1
29,4,6,2
39,4,0,0
23,4,1,0
28,4,4,2
38,0,2,0
39,0,3,1
28,3,8,2
34,0,0,0
23,4,1,0
38,0,2,1
37,0,3,0
41,1,2,0
25,5,4,2
38,0,2,1
35,2,4,0
38,2,4,1
38,5,2,1
43,0,3,0
43,0,1,0
43,4,2,0
41,1,0,1
37,1,3,1
39,2,3,0
30,1,1,0
26,2,0,0
33,1,7,0
45,1,3,0
40,3,1,0
32,1,1,1
26,7,1,0
38,0,2,1
44,1,1,1
42,1,1,0
35,1,3,1
30,2,0,0
37,4,3,1
37,1,1,0
40,1,3,0
28,2,2,0
38,0,1,0
28,0,1,0
31,4,1,0
30,5,0,2
33,0,1,1
37,0,0,0
30,2,2,2
39,1,1,0
33,0,2,1
33,2,6,1
29,1,2,0
27,2,1,1
32,7,0,0
34,2,0,0
44,1,6,0
31,1,2,0
40,5,1,1
42,4,0,0
31,5,0,1
39,0,1,0
46,1,0,0
29,2,4,2
43,0,2,2
32,1,1,0
55,3,1,0
27,0,1,0
30,1,3,1
39,2,6,0
30,2,2,1
36,2,0,0
55,1,0,0
37,3,10,0
23,9,0,1
52,1,2,0
44,4,0,0
42,0,4,0
39,1,1,0
45,6,0,3
34,2,3,0
41,1,2,1
54,1,2,0
28,3,3,1
43,1,2,1
41,1,0,0
32,1,1,0
31,0,5,2
48,0,0,0
34,0,0,1
30,0,5,0
36,3,0,0
44,0,1,0
50,3,1,1
30,3,5,0
25,2,1,0
39,3,1,0
37,0,3,0
30,1,3,0
44,3,0,0
43,1,0,1
35,1,0,0
35,1,1,1
32,1,2,0
33,0,0,0
36,6,2,0
39,1,1,0
32,1,2,0
31,2,0,1
28,0,6,0
36,0,0,0
36,6,1,1
28,5,0,0
44,2,1,0
31,0,8,4
28,0,0,1
31,1,3,0
39,0,2,0
48,2,2,0
36,3,1,1
40,1,1,0
24,4,3,0
25,3,0,1
47,0,1,0
25,3,6,1
40,0,4,0
29,6,1,0
52,2,0,0
31,1,5,2
35,1,9,1
29,2,0,0
36,2,2,0
33,9,2,1
40,2,1,0
40,2,4,0
41,0,0,0
37,1,1,0
29,3,3,0
31,1,1,0
32,1,1,1
39,3,1,0
51,5,1,1
39,4,2,0
36,0,3,0
36,7,1,0
38,3,0,1
32,4,1,2
38,4,0,0
34,0,9,0
41,0,1,0
37,1,1,0
32,3,0,0
35,1,1,0
43,4,0,0
29,2,0,0
26,0,7,0
34,0,2,0
44,1,1,0
33,1,1,0
30,1,4,1
38,1,2,0
30,8,2,1
42,2,2,1
57,2,2,0
35,7,1,3
30,4,1,1
27,4,1,1
35,4,1,2
44,0,0,0
37,1,3,0
31,3,2,0
28,2,5,2
23,0,0,0
27,5,1,0
38,2,1,0
36,0,1,0
34,0,2,0
39,2,5,2
33,0,2,0
29,0,6,1
34,1,0,0
36,1,0,2
25,4,2,4
34,5,0,1
45,0,8,1
28,2,7,2
34,1,0,2
55,1,1,0
34,0,0,0
43,0,2,0
35,0,1,0
41,0,7,0
47,0,0,0
44,3,1,0
47,1,1,0
34,2,3,1
39,6,1,0
30,2,0,0
41,2,0,0
36,1,5,0
33,1,1,1
38,1,0,0
35,3,2,0
48,2,1,0
34,0,2,0
35,3,1,0
22,6,1,1
31,4,3,0
41,0,2,0
33,0,2,0
44,1,1,0
37,1,2,0
44,1,0,0
39,3,0,2
38,1,0,0
36,4,1,0
46,0,3,0
40,3,5,2
32,1,3,1
36,2,5,0
44,2,2,0
28,1,1,0
47,4,0,1
36,0,9,3
35,0,2,0
27,1,4,2
30,3,6,0
43,1,1,0
32,2,0,0
41,5,1,0
30,0,2,0
40,0,1,0
38,3,2,0
34,2,1,0
25,5,1,1
36,4,0,0
45,2,2,1
46,1,0,1
29,3,1,1
25,1,7,0
39,0,0,1
49,0,2,0
24,3,7,1
31,2,0,0
45,0,0,0
39,0,4,0
39,3,0,1
43,4,1,0
29,2,8,1
34,1,4,2
41,0,0,1
39,1,1,0
36,4,1,0
29,3,1,1
28,2,2,0
36,0,0,0
22,4,4,0
36,2,0,1
38,7,0,2
33,1,9,1
32,2,1,0
38,2,2,1
33,1,1,1
28,0,8,0
41,1,2,0
43,5,1,1
34,4,1,2
32,0,1,1
36,0,0,0
37,1,1,0
34,1,0,0
43,2,0,0
50,1,2,0
33,0,3,0
29,2,2,0
39,1,0,0
40,0,1,1
38,1,1,0
34,0,0,0
26,1,1,1
36,5,0,0
41,1,1,0
24,3,8,1
32,1,1,0
38,0,0,0
39,5,4,0
31,2,1,0
34,2,0,0
41,1,1,0
38,0,0,0
33,8,0,0
40,1,0,0
35,1,0,0
52,1,3,1
41,3,3,0
37,2,14,3
26,0,2,0
26,3,1,1
33,2,3,2
29,2,0,0
32,1,10,1
26,0,2,0
39,0,0,0
42,2,1,0
28,2,2,2
38,0,2,0
39,0,0,0
30,3,2,1
38,0,1,1
43,2,1,1
40,2,0,1
35,1,0,0
48,5,1,0
36,1,4,0
32,0,4,0
28,1,0,0
36,2,2,0
42,3,0,0
30,1,0,0
37,0,0,0
35,1,0,1
34,0,2,0
38,0,2,0
35,1,9,0
38,0,2,0
32,2,1,0
40,2,2,0
44,1,1,2
36,0,2,0
32,0,7,4
31,0,7,1
34,2,1,1
32,4,4,1
34,1,1,0
38,1,1,0
31,0,0,0
31,2,1,1
42,2,0,0
31,7,1,1
29,0,4,1
34,2,1,1
28,11,0,0
32,1,1,0
38,3,1,0
30,0,1,0
32,2,6,1
46,2,2,0
36,0,3,0
40,1,2,0
49,0,1,0
34,1,3,0
31,4,3,0
39,0,3,0
34,1,7,0
44,1,0,0
35,1,5,2
36,0,3,0
34,0,1,1
42,3,0,0
33,1,7,0
31,1,0,0
48,2,1,0
22,0,2,0
31,3,1,1
33,0,12,0
41,4,0,1
48,1,3,0
29,5,0,2
32,1,5,0
40,8,0,0
32,4,1,0
45,3,2,0
37,3,3,1
36,1,1,0
25,0,1,0
32,3,1,0
45,1,2,0
40,5,0,0
37,1,3,0
34,4,0,1
46,1,2,1
39,11,0,0
25,5,1,1
30,1,0,0
35,2,6,1
40,4,3,0
52,2,1,0
28,1,1,0
34,1,5,2
40,1,2,0
37,0,1,0
32,3,1,0
30,2,1,0
36,2,2,0
30,2,1,3
42,1,2,0
41,3,1,1
37,3,5,3
44,3,0,2
35,2,1,0
54,2,0,0
39,2,1,0
24,1,1,0
31,2,2,0
36,1,2,0
45,4,0,1
24,1,9,1
27,0,0,0
27,1,2,0
30,1,2,0
38,1,1,0
29,1,7,0
35,2,1,0
46,1,1,0
39,1,1,0
32,7,2,1
39,1,1,0
43,2,1,0
46,1,1,0
32,2,8,1
28,2,1,0
30,2,6,0
43,1,0,0
30,6,3,1
46,1,0,1
40,2,1,0
39,0,1,0
43,0,5,1
33,0,1,0
33,1,4,0
50,3,2,0
40,1,1,0
36,0,1,0
28,5,2,0
40,1,1,0
39,2,1,0
41,1,3,0
41,5,0,3
40,3,1,0
31,5,0,1
37,0,0,1
28,2,1,1
37,0,8,0
27,1,2,0
34,1,2,0
38,1,0,0
30,1,5,0
41,2,0,0
48,1,0,1
38,2,0,1
36,3,2,0
39,0,1,0
37,0,1,0
29,2,0,1
31,1,0,1
31,0,4,1
42,6,0,0
36,0,2,0
42,4,0,0
31,4,0,0
42,1,3,0
26,1,2,1
45,1,1,0
35,5,3,2
33,2,0,0
29,2,2,1
38,1,0,0
31,3,2,2
31,1,1,2
36,2,1,0
31,2,0,0
36,7,1,0
39,2,1,0
47,1,1,0
39,1,1,0
29,0,0,1
33,1,1,0
31,3,2,2
36,2,2,0
45,1,1,0
40,2,0,0
37,0,1,0
39,2,1,0
33,12,0,1
39,3,0,0
37,2,1,0
42,2,2,2
38,6,1,0
32,2,0,0
36,2,5,0
48,1,0,1
36,1,1,1
30,2,1,0
34,0,1,0
29,4,0,0
36,1,0,0
40,2,0,1
27,2,5,1
47,5,0,0
32,0,1,1
40,2,1,0
39,0,0,0
40,1,1,0
37,0,0,0
26,3,3,2
42,1,1,0
30,2,5,0
43,1,2,0
26,1,2,0
49,2,1,0
35,0,2,0
31,1,0,1
30,0,8,0
49,2,0,0
28,1,1,0
38,0,5,0
41,0,1,0
36,0,1,2
38,3,1,2
35,6,3,0
42,0,3,0
43,1,2,1
39,1,1,0
28,2,0,0
32,0,4,0
35,3,0,0
35,1,1,0
37,7,1,0
46,1,0,0
33,0,1,0
45,1,0,0
42,1,2,0
38,1,1,1
38,1,1,0
32,5,0,0
44,1,0,0
40,3,3,4
50,0,2,0
39,0,4,0
33,1,12,0
46,2,7,1
44,0,0,0
36,4,1,0
39,7,2,1
46,0,2,0
26,1,1,0
23,2,1,0
38,2,4,1
31,2,2,1
27,4,3,0
42,0,1,0
33,0,1,0
43,1,2,0
29,1,2,0
43,2,1,0
27,3,6,1
31,1,2,1
44,1,0,0
26,2,2,1
37,0,0,0
33,4,1,0
32,2,1,1
33,0,0,1
38,1,1,1
36,0,10,1
39,2,0,0
43,1,3,1
32,1,0,0
43,1,0,2
41,1,1,0
37,1,9,0
47,1,2,1
34,0,1,0
39,1,0,0
44,0,0,1
32,3,0,0
31,2,1,0
26,6,0,2
33,1,0,0
32,0,1,0
32,3,8,1
34,3,2,0
32,3,1,0
47,0,0,0
30,5,4,1
38,12,0,0
33,1,3,0
39,2,2,0
38,5,0,0
36,0,0,0
36,0,2,0
26,2,0,2
32,1,1,0
40,1,2,0
28,3,0,0
29,1,3,0
27,4,0,1
28,0,1,0
43,2,4,0
28,2,0,0
27,3,2,0
47,1,1,0
39,0,1,0
25,1,2,0
48,1,0,0
40,1,0,0
31,6,0,2
25,2,4,2
39,0,0,0
41,0,3,1
31,2,0,0
35,0,4,2
34,3,2,1
38,0,0,1
34,1,3,0
29,2,1,2
45,1,1,0
27,0,3,1
26,2,1,0
47,1,0,0
36,6,1,1
39,1,2,0
34,1,0,0
41,3,4,0
38,2,1,0
44,0,1,0
28,2,2,1
41,3,0,0
44,2,0,0
19,0,3,1
26,1,1,0
37,0,0,0
33,1,2,0
27,8,3,0
42,1,3,0
50,1,1,0
36,2,4,2
32,0,10,2
37,1,10,0
42,6,2,1
28,0,1,0
39,6,0,0
25,2,6,1
28,2,1,0
42,3,4,0
25,3,7,0
32,5,2,0
46,1,1,1
32,3,1,0
37,2,2,0
33,0,6,0
39,2,3,0
39,2,3,0
46,2,5,1
38,1,1,0
31,4,4,2
30,2,5,1
47,1,0,0
40,1,1,1
30,3,7,1
39,7,0,1
46,2,0,0
29,3,1,0
41,4,0,0
44,1,1,0
28,1,6,1
38,1,2,1
30,2,0,0
49,0,3,0
28,4,1,0
41,3,3,2
38,2,0,0
37,2,1,0
33,4,2,0
37,3,0,1
24,6,1,1
39,1,0,0
39,1,8,0
32,0,2,1
37,4,1,0
31,1,2,0
41,1,1,0
34,1,6,0
40,1,2,0
39,2,1,0
31,2,3,0
34,0,1,0
39,9,3,1
39,0,2,0
39,4,0,0
46,1,2,0
28,0,1,0
39,0,4,0
41,3,1,1
48,2,1,0
29,1,0,1
41,3,0,0
26,4,3,0
36,4,3,3
45,0,3,1
32,2,1,0
45,1,2,0
31,1,5,0
30,0,1,0
37,1,0,0
37,0,1,0
35,1,1,0
34,1,3,0
32,0,2,0
37,1,1,0
42,1,0,1
45,1,0,0
34,1,2,0
32,0,2,0
35,0,0,0
38,0,0,0
35,4,5,1
26,1,5,0
38,0,2,1
23,2,3,3
28,2,1,0
32,1,7,1
33,3,1,2
31,3,2,0
28,0,0,0
37,2,0,0
33,2,1,0
42,1,0,1
41,0,1,0
42,2,1,0
31,2,8,3
28,1,2,0
31,2,10,0
39,1,3,0
38,0,1,1
29,7,0,0
35,0,2,0
30,1,5,1
34,3,0,0
41,2,0,0
30,0,1,0
29,8,2,0
40,2,2,2
39,0,3,1
28,4,4,3
27,0,1,0
38,3,2,0
46,1,1,1
33,2,1,1
32,0,2,0
31,0,2,0
37,1,2,0
41,2,0,0
38,2,5,4
47,3,0,1
35,3,2,0
32,7,0,0
34,6,4,1
32,3,4,0
38,6,0,1
42,1,2,0
39,2,0,0
31,3,0,1
41,2,0,1
38,0,0,0
36,0,2,0
39,3,0,0
43,4,3,1
39,0,1,1
22,6,3,0
35,1,1,0
42,5,1,2
49,1,2,0
28,0,6,0
43,0,1,1
30,1,1,0
31,0,2,0
30,4,0,0
34,0,3,1
28,2,0,0
36,1,3,0
15,2,8,2
30,3,2,0
39,2,3,0
27,1,2,0
30,4,5,2
31,0,0,0
51,0,4,0
31,4,1,0
41,1,3,1
34,2,1,1
34,0,2,1
34,1,4,0
36,4,1,1
36,2,3,2
39,1,1,0
39,1,1,0
36,2,0,0
28,2,0,0
38,2,1,0
54,2,0,0
45,0,0,0
27,1,0,1
39,3,1,0
35,1,6,0
31,2,1,2
37,0,1,0
32,0,2,0
21,4,2,0
37,4,1,0
25,1,8,1
41,0,2,0
25,1,4,0
36,1,3,1
31,1,0,0
32,2,0,1
33,3,0,1
39,3,0,0
43,2,2,0
41,0,0,0
41,1,1,0
30,1,1,0
45,1,0,0
37,0,0,0
41,0,1,0
45,2,2,0
41,1,2,0
40,1,0,0
46,0,3,0
49,0,1,0
39,0,7,0
36,0,1,0
35,2,0,0
42,1,1,0
30,0,6,1
45,1,1,1
33,3,4,0
22,1,4,2
39,2,0,0
32,3,3,3
35,1,1,0
34,0,3,0
35,2,2,1
32,2,0,1
28,2,1,0
47,0,0,0
33,2,1,0
30,3,0,1
41,1,1,1
26,2,10,2
29,11,2,0
44,1,0,1
27,1,10,2
28,3,1,2
31,5,2,0
35,1,0,0
43,0,1,0
42,0,2,2
30,1,2,1
38,0,1,0
33,4,0,0
34,1,5,0
29,0,15,1
28,3,1,0
38,1,9,1
40,1,1,0
34,1,2,0
46,1,0,1
38,2,0,0
43,1,0,1
30,1,4,0
28,0,2,1
40,0,6,0
26,2,1,0
42,0,1,0
50,3,2,1
53,1,2,1
29,9,7,2
32,5,1,0
31,2,3,2
29,0,1,0
32,3,1,0
36,0,3,3
42,0,12,0
31,2,3,0
41,0,2,0
36,1,3,1
46,0,1,0
37,0,5,0
26,1,0,0
35,4,0,0
39,1,1,0
33,4,1,0
46,2,3,0
31,5,1,2
33,4,1,1
34,1,1,0
46,0,2,0
30,3,4,2
42,0,0,0
36,0,0,0
25,0,0,0
32,1,1,1
40,3,0,0
46,2,1,0
