Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
48,1,0,0
35,2,0,0
40,0,2,0
36,2,1,0
44,2,0,0
38,3,1,0
34,2,1,0
43,0,0,1
34,2,0,0
32,3,1,0
29,0,1,0
35,2,1,0
52,2,2,0
39,0,0,0
30,0,0,0
33,1,4,1
43,1,1,0
28,8,0,0
31,1,3,0
28,1,1,0
51,4,2,0
30,1,2,0
33,1,5,0
38,1,1,0
47,1,0,0
34,2,0,0
35,4,3,0
35,0,4,1
39,1,5,1
31,1,3,0
32,3,1,1
20,10,1,1
35,2,2,0
39,3,6,0
25,2,0,0
19,20,0,0
46,0,1,0
38,5,1,0
39,3,4,0
35,2,2,0
42,5,3,0
38,4,0,0
35,2,5,0
46,1,0,0
31,0,0,0
42,1,0,1
33,2,1,0
44,3,1,0
29,1,2,0
35,1,5,0
32,0,1,0
39,2,5,0
34,2,7,0
35,1,0,0
29,2,2,0
39,3,0,0
41,0,1,0
34,2,3,0
36,1,3,0
27,11,0,2
42,3,0,0
29,1,3,0
20,1,6,2
49,3,1,0
39,2,2,0
38,1,2,0
26,15,1,0
29,1,12,0
37,4,1,0
40,2,0,0
34,0,4,1
21,2,1,0
43,2,1,0
41,2,2,0
28,0,3,0
42,2,2,0
34,2,1,1
45,2,1,0
26,12,1,0
46,3,1,0
43,3,0,0
33,1,3,0
39,2,0,0
22,1,1,0
38,3,0,0
32,0,2,0
31,2,1,0
27,2,1,0
40,2,6,3
37,0,1,0
31,1,1,0
41,0,1,0
42,0,2,1
34,2,2,1
40,3,1,0
42,1,0,0
40,1,0,1
52,3,0,0
35,1,2,1
34,2,1,0
31,2,2,0
33,0,3,0
36,2,1,1
31,2,1,0
51,1,1,0
32,2,1,0
42,3,0,0
35,2,2,0
43,2,3,0
49,3,4,0
45,2,0,0
43,4,0,0
50,1,0,0
39,0,1,0
36,1,0,0
50,0,0,0
41,4,1,0
36,1,1,1
37,1,2,2
44,0,1,0
25,3,7,0
44,2,1,0
35,0,0,0
39,2,1,0
42,0,3,0
26,1,13,2
43,1,2,0
13,27,1,1
36,3,2,0
33,1,1,0
43,2,1,0
36,1,2,0
53,5,0,0
47,2,0,0
34,1,1,0
51,0,0,1
26,4,3,0
29,0,3,0
32,0,2,0
49,0,3,0
36,1,4,0
38,2,1,0
39,4,1,0
28,0,1,0
47,0,0,0
38,0,5,1
47,0,1,0
39,3,1,0
28,2,0,0
52,3,0,0
43,3,2,1
27,0,1,0
26,0,0,0
41,3,0,0
42,0,2,0
37,1,2,0
45,0,0,0
42,0,1,0
30,2,11,0
35,1,2,1
39,0,1,0
42,2,0,0
36,2,1,1
22,12,4,1
40,0,1,0
51,3,1,0
32,1,1,0
24,1,2,0
29,6,4,1
37,2,0,0
30,2,2,0
20,16,1,0
48,1,0,0
32,1,1,0
34,0,1,0
30,2,6,0
51,1,3,0
39,2,2,0
40,0,0,0
38,3,2,0
34,2,0,0
34,2,4,0
47,2,1,0
45,2,0,0
37,2,0,0
38,1,3,0
31,1,0,0
36,1,2,0
36,1,1,0
20,0,8,2
37,0,1,0
27,14,0,1
25,3,1,1
45,3,3,1
28,1,1,0
31,2,0,0
38,1,3,0
27,2,2,0
39,3,1,0
33,4,0,0
52,1,2,0
26,0,3,0
29,2,0,0
33,1,2,0
45,0,1,0
32,1,1,0
43,2,0,0
26,3,1,0
32,2,0,1
38,3,0,0
38,3,4,0
32,2,0,2
45,1,2,0
34,0,0,1
24,2,2,0
45,5,2,0
31,1,1,0
41,1,1,0
28,10,3,0
42,1,1,0
32,0,0,0
32,0,1,0
36,2,2,1
44,1,1,0
35,0,1,0
32,1,0,0
43,4,2,0
48,1,0,0
36,1,0,0
45,3,0,0
37,1,2,0
41,0,1,0
10,25,0,0
34,0,1,0
37,1,1,0
49,0,0,0
40,2,2,0
45,2,1,0
39,2,2,0
36,3,2,0
29,1,0,0
30,2,1,0
35,3,0,1
47,2,1,0
33,1,2,0
32,1,3,0
35,2,1,0
32,3,4,1
41,0,2,0
25,10,0,0
30,13,2,2
25,8,2,0
21,7,2,0
36,1,1,0
38,1,1,0
48,0,2,0
48,2,1,0
45,1,0,0
40,2,2,1
38,2,1,1
39,2,8,1
35,2,2,0
31,2,1,0
35,3,2,0
36,2,0,0
42,2,2,0
35,2,0,0
36,2,0,0
38,0,1,0
41,2,1,0
37,0,2,0
35,1,4,0
35,1,0,0
35,3,0,0
17,23,5,4
36,2,1,0
31,12,2,0
31,2,0,0
33,2,0,1
37,4,1,0
30,2,5,0
31,3,7,0
38,2,1,0
45,2,6,0
29,2,3,0
35,3,6,1
38,1,7,0
37,4,1,0
30,3,5,1
38,1,0,0
38,0,0,0
40,1,1,0
42,5,2,1
36,3,3,0
38,3,2,1
31,3,2,0
35,6,0,0
43,1,0,1
32,2,0,0
36,4,0,0
30,2,3,0
30,1,2,1
48,2,2,0
40,3,3,0
35,1,1,0
35,2,3,0
31,2,2,0
19,9,2,3
35,0,0,0
24,2,0,1
46,2,2,0
38,1,1,0
35,2,4,0
41,0,1,0
34,1,0,0
42,2,1,0
33,4,0,0
45,1,0,1
30,0,2,0
33,0,1,0
33,3,1,0
35,3,0,1
30,2,0,0
33,3,1,0
33,2,3,0
35,5,0,0
33,3,0,0
33,2,3,0
34,2,4,0
38,1,1,0
23,1,6,1
29,2,1,0
34,4,0,0
29,15,0,0
35,3,1,0
34,0,2,0
41,2,2,0
40,2,3,0
12,19,0,2
42,2,0,0
21,2,0,0
38,2,1,0
38,1,0,0
38,3,0,0
38,0,0,1
32,0,3,0
36,3,6,1
30,2,10,0
38,0,1,0
42,3,2,0
32,10,2,0
36,1,1,0
24,0,2,1
28,10,0,2
46,2,0,0
35,1,4,0
58,2,0,0
27,4,2,0
44,0,1,0
41,4,2,0
43,1,1,0
48,1,2,0
46,6,1,0
33,1,3,0
28,0,1,0
37,2,2,0
37,2,0,0
31,0,0,0
40,1,2,0
47,1,0,0
43,2,1,0
26,1,4,0
28,1,7,1
38,3,0,0
32,1,3,0
36,2,0,0
30,1,1,0
36,1,1,1
38,1,0,0
49,2,0,0
27,4,7,1
40,2,0,0
34,1,2,0
48,3,1,0
37,2,1,1
37,0,0,1
37,1,0,0
37,2,0,0
33,4,3,0
42,0,2,0
28,0,0,0
39,3,0,0
27,2,0,0
39,4,0,2
42,2,2,0
30,3,1,0
38,1,2,0
36,1,1,0
29,0,1,0
43,2,3,0
35,2,0,0
36,1,1,0
35,3,2,0
33,1,1,0
41,1,2,0
38,5,0,0
36,1,1,0
34,2,2,0
28,5,1,0
32,0,0,0
30,2,1,0
33,2,1,0
32,0,2,0
41,0,2,0
39,1,1,0
41,1,0,1
29,3,0,0
44,2,1,0
39,2,1,0
49,1,8,1
37,3,0,1
32,0,3,0
35,2,1,0
36,1,7,0
37,4,0,0
33,2,0,0
40,0,2,0
34,2,0,0
38,1,3,0
28,1,2,0
38,2,2,0
33,2,1,0
43,3,2,0
38,1,7,0
46,1,1,0
27,2,4,0
41,1,1,0
34,1,0,0
46,2,1,0
33,2,1,0
30,1,1,0
46,2,0,0
34,2,0,0
40,2,1,0
42,5,0,0
42,2,2,0
38,4,2,0
45,1,0,0
40,0,10,0
32,2,0,0
29,0,2,0
33,2,0,0
39,0,1,0
36,8,1,0
35,1,1,0
34,2,1,1
43,3,1,1
37,0,0,0
41,1,0,0
49,3,1,1
36,3,0,0
35,2,2,0
30,3,2,0
40,0,0,0
27,1,2,1
34,0,0,0
30,0,1,0
34,1,1,0
49,0,1,0
28,5,1,0
39,3,3,0
37,2,0,0
34,0,0,0
38,2,1,0
43,2,0,0
24,5,3,0
45,2,0,1
32,3,1,0
32,3,1,0
42,4,0,0
37,0,10,2
26,2,0,0
38,1,3,0
43,3,3,1
36,1,1,0
30,1,10,0
33,1,2,0
41,1,2,0
46,2,1,0
36,2,2,0
28,3,0,0
39,2,2,0
38,1,3,0
38,3,1,0
29,0,1,0
31,2,4,1
37,1,0,0
38,0,2,0
43,4,0,0
34,2,2,0
20,2,0,1
43,2,1,0
33,1,5,0
37,1,0,0
42,1,1,0
33,0,3,0
33,0,1,0
41,2,1,0
31,0,3,1
40,1,1,0
26,0,12,0
31,2,4,0
31,2,0,0
35,3,0,0
40,1,0,1
33,0,1,0
31,1,1,0
34,1,2,0
43,2,2,0
39,2,1,0
39,1,8,2
32,4,4,1
32,4,0,0
32,2,2,0
36,4,0,0
20,20,3,1
42,3,1,0
37,0,2,0
41,0,6,1
34,5,3,0
37,0,0,0
28,0,0,0
28,3,0,0
28,1,0,0
32,2,1,1
43,0,0,0
40,3,0,0
43,1,5,1
36,2,1,0
31,1,1,0
35,1,0,0
33,3,1,0
40,2,2,0
37,3,1,0
35,2,0,0
42,0,3,0
34,2,1,0
34,1,1,0
35,1,1,0
36,1,0,0
37,1,1,0
32,0,0,0
34,10,0,0
26,2,1,1
40,0,1,0
38,0,1,0
32,4,0,3
40,1,1,0
37,4,4,0
39,5,0,0
26,11,5,6
36,1,0,0
36,0,4,1
28,1,0,0
36,2,2,0
44,1,1,0
32,2,1,0
36,1,3,0
33,1,1,0
36,3,1,0
39,0,0,0
39,2,2,0
38,2,1,0
32,2,2,0
27,1,1,0
43,1,1,1
43,2,0,0
12,10,0,1
37,1,1,0
18,1,10,0
40,2,0,0
26,3,2,0
41,3,1,0
33,2,0,0
30,1,1,0
40,0,0,0
32,1,1,0
38,1,1,0
41,3,0,0
28,0,4,0
34,0,0,0
36,2,1,0
43,0,1,1
36,0,2,0
48,3,2,0
24,8,0,0
37,3,1,0
30,1,3,0
38,3,1,0
29,0,1,0
44,2,2,0
27,0,1,0
43,2,0,0
41,2,1,0
46,0,1,0
35,2,6,0
45,2,1,0
30,4,1,0
38,8,1,0
40,1,4,0
28,1,1,0
45,4,0,0
40,4,1,0
36,2,2,0
44,2,1,1
25,0,4,1
42,0,0,0
44,0,1,0
34,1,3,0
34,2,0,0
37,4,2,0
37,0,1,0
42,3,4,0
30,1,1,1
42,5,1,0
39,2,1,0
29,1,1,0
38,1,3,0
39,1,1,0
27,3,0,1
23,0,2,0
33,1,1,0
36,3,2,0
42,3,2,0
44,3,2,0
30,0,0,1
40,2,1,0
50,1,0,0
29,9,0,1
40,2,1,0
42,2,2,0
42,3,1,1
39,2,0,1
37,3,2,1
27,1,0,0
41,1,1,0
35,0,1,0
27,0,0,0
35,0,1,0
31,3,3,0
40,1,0,0
35,1,1,0
43,1,1,0
46,0,0,0
42,0,1,0
43,3,1,0
43,0,2,0
31,1,1,0
34,2,0,0
40,2,1,0
32,1,0,0
36,1,10,0
43,2,1,1
45,4,0,1
42,2,2,0
44,0,1,0
35,1,1,0
31,1,2,0
41,4,0,0
31,8,0,1
36,1,2,0
40,0,0,0
31,2,1,0
26,1,2,0
30,8,0,0
37,2,0,0
39,2,4,0
25,7,1,1
45,2,1,0
45,3,0,0
45,3,0,0
32,0,0,0
35,2,1,1
36,0,0,0
42,2,5,0
35,2,0,0
41,1,1,0
30,10,1,0
33,2,1,1
40,3,3,0
31,3,0,0
33,2,2,0
39,4,0,0
42,1,1,0
31,2,2,1
34,6,2,0
43,0,0,0
49,2,0,1
34,1,2,0
31,3,2,0
41,3,0,0
25,15,1,1
46,0,0,0
45,2,1,0
45,0,2,1
39,4,0,0
36,2,1,0
43,0,3,0
37,1,5,0
43,2,2,0
25,4,2,0
31,0,0,1
38,0,5,0
38,1,0,0
23,1,1,0
33,1,0,0
29,2,10,2
31,0,1,0
30,0,1,0
32,3,3,1
36,2,0,0
49,0,3,0
28,3,3,0
39,2,0,0
35,3,4,0
42,4,1,0
34,1,0,0
41,2,2,0
37,1,1,0
26,2,1,0
30,2,0,0
36,1,1,0
41,2,0,0
29,1,1,0
39,1,0,0
20,13,2,0
35,4,2,0
29,2,1,0
40,2,0,0
34,0,0,0
35,3,0,0
39,3,0,0
40,3,2,0
34,4,1,0
30,2,1,0
36,1,3,0
50,2,1,1
26,6,0,0
42,2,2,0
28,5,1,0
49,0,2,0
45,1,1,0
39,0,0,0
41,2,0,0
46,2,3,0
30,5,2,1
38,2,1,0
36,1,3,0
35,6,2,0
36,2,0,0
31,2,0,1
34,1,1,1
33,2,7,0
40,1,0,0
30,0,1,1
46,2,0,0
36,1,5,0
37,2,5,1
41,0,2,0
16,20,0,1
48,1,1,1
42,2,3,0
25,2,1,0
47,1,2,0
24,11,0,0
43,1,1,0
35,1,6,1
20,8,2,0
57,2,1,0
35,3,0,0
40,2,1,1
36,4,1,0
33,0,2,0
39,5,6,0
38,3,1,0
55,0,0,0
43,4,2,0
35,4,2,1
44,3,3,0
36,0,1,0
32,3,1,0
38,5,2,0
28,0,6,0
32,2,2,0
30,0,7,0
32,1,2,0
34,1,2,1
25,1,5,1
48,0,1,0
42,2,0,0
38,2,2,0
35,1,0,0
45,1,0,0
38,1,0,2
31,4,0,0
38,0,1,0
40,2,1,0
36,1,3,0
41,5,0,0
38,2,1,0
44,0,0,0
39,2,0,0
37,2,0,0
41,1,2,0
42,1,2,0
38,3,0,0
37,0,4,0
41,1,1,0
23,3,1,1
28,1,0,0
33,1,1,1
38,2,1,0
35,0,0,0
41,2,0,0
30,8,1,0
25,13,4,0
40,1,2,0
52,2,1,0
38,3,1,0
34,2,2,0
34,2,0,0
41,2,1,0
32,1,0,0
35,1,1,0
34,2,9,0
28,6,1,0
34,2,2,0
43,2,0,0
37,1,3,0
49,1,0,0
39,2,4,0
40,4,0,0
30,1,0,0
40,3,1,0
36,4,2,0
35,2,2,0
37,2,1,1
34,2,0,0
34,0,3,0
44,1,0,0
30,2,5,1
35,1,1,0
37,3,1,1
38,0,1,0
38,1,7,0
37,1,1,0
33,0,0,1
34,3,1,1
10,14,5,6
31,1,0,0
36,6,1,0
37,2,1,0
43,4,2,1
34,3,0,0
40,2,4,0
27,15,1,0
36,0,0,0
31,18,0,0
44,1,1,0
44,1,2,0
30,3,1,0
43,2,2,0
43,1,0,0
39,1,2,0
27,1,6,0
28,2,2,0
39,1,1,1
37,0,1,1
18,10,0,0
31,1,1,0
28,2,1,1
32,1,3,0
38,1,2,0
39,5,0,0
28,1,3,0
46,1,0,1
37,3,6,1
43,2,6,0
30,0,0,0
37,1,6,0
28,2,0,0
28,7,0,0
47,0,3,1
8,28,0,0
31,1,0,0
29,4,1,0
33,1,0,0
29,2,0,0
36,1,5,1
45,2,0,0
32,1,0,0
31,1,2,0
38,0,2,0
42,3,3,0
35,5,3,1
38,1,1,0
28,3,1,1
45,1,2,0
32,0,0,0
46,5,1,0
33,1,0,0
20,3,1,1
43,1,0,0
43,1,1,1
37,1,1,0
38,3,1,0
43,2,0,0
37,1,1,0
40,3,1,0
22,14,1,1
34,1,2,1
49,3,0,0
44,1,0,0
44,1,1,0
28,4,0,0
35,2,0,0
36,2,1,0
32,5,1,1
32,0,5,0
23,7,1,1
38,2,1,0
25,0,0,1
27,3,4,0
35,2,1,0
40,2,1,0
36,1,1,0
36,0,0,1
45,1,1,0
48,4,1,1
36,6,3,0
38,3,0,1
41,1,1,0
43,3,1,1
36,3,0,0
51,1,3,0
33,2,0,1
35,0,1,0
43,2,1,0
37,1,1,0
30,1,2,0
43,1,2,0
23,0,0,0
35,2,0,0
28,9,0,0
34,1,0,0
27,2,3,0
38,5,1,0
28,13,1,0
32,2,3,0
37,1,1,0
28,2,0,0
37,1,0,0
37,1,1,0
33,1,0,0
43,2,0,0
27,1,1,0
44,3,2,1
43,1,1,0
30,0,7,0
42,1,2,0
39,1,1,0
34,2,0,0
36,2,1,0
34,2,0,0
27,4,1,0
41,0,1,0
28,3,1,0
29,3,2,0
38,3,2,0
31,8,0,0
24,2,1,0
34,3,0,0
43,2,1,0
40,0,1,0
41,0,2,0
35,2,0,0
40,2,1,0
41,2,0,0
29,2,1,0
40,2,0,0
41,5,2,0
37,2,3,0
39,2,2,0
29,0,3,0
31,5,0,0
38,2,1,0
44,0,2,0
29,3,1,0
38,1,2,0
39,1,0,0
33,1,1,0
30,4,2,0
32,0,0,0
39,2,0,0
34,0,0,0
36,1,0,0
24,13,1,1
32,2,0,0
43,4,5,0
33,2,7,1
43,2,1,0
43,1,0,1
39,0,2,0
30,4,2,0
38,0,3,0
33,3,2,0
42,3,3,0
33,0,1,0
29,2,1,0
38,0,0,0
37,5,0,0
34,1,1,0
42,1,1,0
11,18,1,2
34,4,3,0
27,2,1,0
35,1,6,1
29,0,0,0
28,1,0,0
35,0,2,0
38,2,1,0
43,2,0,0
24,14,0,0
43,2,1,1
29,2,1,0
52,0,0,0
37,0,2,0
40,4,2,0
38,3,1,0
39,0,0,0
48,4,2,0
34,1,2,0
39,0,1,0
39,2,1,0
39,3,0,0
45,2,1,0
40,3,2,0
38,2,0,1
39,0,2,0
40,0,2,0
29,1,8,1
33,2,2,0
30,11,0,0
42,0,2,0
29,0,0,0
37,0,1,0
36,1,0,1
38,1,0,0
43,2,2,0
46,2,1,0
26,7,2,2
34,1,0,0
36,3,2,0
50,3,0,0
30,2,2,2
45,2,4,1
42,1,0,0
35,2,3,0
37,2,3,1
42,1,0,0
25,1,0,0
37,2,2,1
34,2,7,0
30,0,5,1
26,0,1,0
30,1,7,1
31,4,0,0
20,3,0,0
45,2,0,0
34,3,2,0
40,1,2,0
41,0,0,0
35,0,1,1
43,2,0,0
40,3,1,0
41,5,2,0
29,2,1,0
34,3,0,1
50,4,1,0
34,1,0,0
29,0,1,1
29,4,1,1
33,3,0,0
35,6,1,0
33,0,5,0
28,3,2,0
27,0,0,0
34,3,1,0
31,0,0,0
36,3,0,0
32,2,4,1
43,1,0,0
24,0,0,1
15,13,3,9
40,2,2,0
33,0,0,0
33,4,0,0
47,1,1,0
41,2,1,0
38,2,0,0
28,0,2,0
47,4,0,0
41,1,0,0
39,1,1,0
36,2,1,0
50,1,0,0
36,3,0,1
31,0,0,0
40,1,2,0
44,1,0,0
31,3,5,0
41,1,5,1
36,2,5,0
44,3,2,0
28,2,1,0
36,1,3,1
36,4,5,0
28,2,3,0
39,2,0,0
34,3,0,0
40,1,0,0
36,4,2,0
34,2,0,1
43,1,3,0
34,3,0,0
45,0,3,0
37,4,2,0
36,1,0,0
37,2,0,0
35,1,0,0
41,3,0,0
34,3,2,0
24,2,1,0
38,1,1,0
42,4,1,0
48,1,0,0
31,7,4,0
29,1,1,0
36,0,0,0
36,2,0,1
48,6,3,0
34,0,0,0
38,4,1,1
34,1,2,0
26,4,1,1
39,0,2,0
34,2,1,0
32,3,1,0
41,3,0,0
41,3,0,0
42,1,3,0
26,1,2,1
37,2,3,0
38,1,0,0
29,4,0,0
34,2,1,0
39,6,0,0
34,4,0,0
23,5,0,0
35,0,1,0
40,4,1,0
41,4,4,0
45,2,2,0
35,3,1,0
44,2,2,0
27,0,0,0
38,2,0,0
32,3,1,0
38,3,0,0
57,3,2,0
40,0,2,0
34,2,2,0
38,3,0,0
45,0,2,0
45,0,3,0
30,7,0,0
34,1,1,0
36,1,2,0
21,1,2,0
46,1,0,0
35,3,2,0
30,2,2,1
36,8,4,0
38,2,0,1
34,1,1,0
40,1,1,0
36,1,4,0
32,0,1,0
34,0,0,0
38,2,1,0
43,5,1,0
30,5,0,0
31,3,0,0
30,1,2,0
34,7,1,0
41,1,1,0
40,8,0,0
37,4,1,0
29,3,0,0
36,1,4,0
30,3,2,1
45,1,1,0
45,1,1,0
31,0,2,0
40,3,2,0
39,2,5,0
24,10,2,4
34,3,1,0
36,3,0,0
40,0,0,0
36,2,1,0
40,1,0,0
42,5,1,0
32,2,0,0
28,2,6,0
30,1,1,0
20,0,0,0
33,1,2,1
43,3,1,0
34,2,1,0
34,1,1,0
46,1,2,0
39,2,0,0
25,0,1,0
43,3,2,0
39,2,1,0
35,5,1,0
41,0,2,1
43,3,1,0
40,2,3,1
40,1,0,0
37,0,3,0
39,3,0,0
51,2,1,0
46,3,1,0
40,2,2,0
34,1,4,0
32,2,3,0
40,1,1,0
30,9,1,0
26,3,7,3
41,3,2,0
33,3,1,0
44,2,0,0
35,10,0,0
31,12,0,1
37,0,2,0
35,2,4,0
35,4,2,0
43,3,1,0
41,0,0,0
37,2,0,0
33,2,0,0
42,1,0,0
42,2,2,0
26,1,4,0
30,4,0,0
25,4,1,0
26,0,7,0
36,1,0,0
30,0,7,0
43,1,0,0
47,2,1,0
29,3,3,0
44,1,2,0
35,0,0,0
46,2,1,0
39,4,0,0
37,1,4,0
35,0,1,0
31,1,0,0
26,1,4,1
45,2,1,0
43,1,1,0
42,0,2,0
19,15,1,0
32,5,2,0
31,1,7,0
39,0,1,0
35,0,1,0
41,0,1,0
35,2,0,0
42,3,0,0
45,1,1,0
33,4,1,0
48,2,1,1
49,1,1,0
38,3,0,0
50,4,0,0
49,2,3,0
42,2,2,2
31,1,2,0
36,1,3,0
40,0,7,1
46,1,0,0
37,2,0,0
33,3,3,2
41,1,1,0
28,1,1,0
50,1,1,0
29,1,3,0
34,0,2,1
33,2,0,0
40,2,0,0
52,1,2,0
42,1,0,0
37,3,1,0
41,0,1,0
35,5,1,0
34,1,1,0
42,3,4,0
23,2,7,0
45,2,1,0
36,3,1,0
48,1,0,0
40,4,1,0
33,2,10,0
39,4,3,0
52,1,2,0
36,3,1,0
41,3,0,0
40,0,1,0
33,2,1,1
30,0,10,1
39,4,2,0
41,1,0,0
44,2,0,0
32,1,2,0
33,2,2,0
37,4,2,0
30,0,2,0
41,1,2,0
39,6,1,0
35,4,2,0
44,2,3,0
36,0,0,0
44,2,1,0
43,1,0,0
43,1,4,1
42,3,2,0
39,0,2,0
31,2,1,0
31,3,1,0
45,0,2,0
24,12,2,0
35,0,0,0
46,1,1,0
29,1,0,0
40,3,0,0
35,2,2,0
30,0,0,0
25,5,3,0
48,1,1,0
36,1,1,0
25,1,0,0
35,4,1,0
38,2,2,0
37,2,2,0
37,3,2,0
41,1,3,2
36,3,2,1
44,1,2,0
31,2,0,0
40,3,1,0
39,3,0,0
35,3,0,0
37,2,1,0
35,1,2,0
14,18,2,1
31,3,5,0
37,0,4,0
36,1,4,0
34,1,0,0
33,5,1,1
29,2,2,0
37,1,0,0
37,3,0,0
35,1,3,0
53,2,2,0
38,10,1,0
26,2,13,0
29,0,0,0
46,5,1,0
41,4,0,0
37,1,4,1
36,3,1,0
34,3,1,0
29,1,0,0
37,1,1,0
34,3,0,0
32,2,1,0
43,3,1,0
29,4,1,0
38,1,1,0
38,3,3,1
39,1,1,0
34,2,0,0
40,7,2,0
33,0,8,1
31,1,0,0
39,1,1,0
36,1,1,0
32,12,2,0
37,1,3,0
43,1,6,0
41,0,3,0
37,0,0,0
38,3,0,0
43,1,0,0
39,3,1,0
47,6,1,1
44,0,1,0
36,2,1,0
39,0,0,0
38,0,1,0
33,2,0,0
29,3,0,0
32,1,4,0
35,1,1,0
54,1,1,0
41,2,2,0
38,1,0,0
29,3,2,0
31,5,9,1
35,0,3,0
38,3,1,0
38,0,0,0
33,19,1,1
27,0,5,0
40,3,0,0
36,3,3,0
28,20,0,0
36,4,7,0
30,1,0,0
37,4,1,0
31,3,1,0
38,1,2,0
32,3,0,0
42,3,2,0
39,1,1,0
28,0,0,0
28,0,3,0
28,2,1,1
39,3,1,0
31,3,2,1
46,4,1,0
31,0,1,0
33,0,0,0
38,1,3,0
40,3,0,0
35,11,1,0
26,9,0,0
45,1,0,0
42,2,1,0
41,3,1,0
39,1,5,0
40,4,5,0
33,7,2,0
40,0,1,0
41,1,0,0
32,7,0,0
45,2,1,0
38,2,6,0
23,6,0,0
40,1,2,0
36,3,0,1
43,1,1,0
33,0,0,0
41,0,0,0
32,1,3,0
28,0,0,0
35,1,3,0
39,3,0,0
39,1,0,0
42,3,3,0
25,1,1,0
39,4,2,0
40,1,1,0
30,2,1,0
35,2,2,0
31,1,0,0
38,1,1,0
30,1,4,0
46,2,0,0
39,3,1,0
25,1,6,0
40,2,4,0
31,0,2,1
38,3,1,0
32,2,0,0
38,4,3,0
44,2,2,0
48,6,1,0
34,2,1,0
32,1,1,0
50,2,1,1
35,0,6,1
30,2,1,0
34,3,3,0
43,0,0,0
35,2,1,0
30,0,0,0
35,2,1,0
23,14,0,0
38,3,0,0
41,4,3,1
29,2,1,0
35,4,0,0
19,8,3,2
35,1,2,1
33,1,1,0
43,2,2,0
38,0,0,0
28,1,4,0
31,5,3,0
31,5,1,0
39,4,1,0
30,2,5,0
45,1,2,0
36,0,1,0
44,1,1,0
34,1,1,0
43,1,3,0
35,1,1,0
33,1,0,2
26,1,0,0
30,1,0,0
40,2,2,0
39,1,0,0
28,3,0,0
32,2,4,1
50,2,2,0
47,3,6,0
38,0,0,0
35,2,1,0
29,9,1,1
42,1,1,0
35,1,3,0
36,2,0,1
46,2,2,0
46,2,1,0
37,1,0,0
39,2,4,0
43,2,1,0
37,0,1,0
36,1,0,0
25,10,2,0
29,3,2,0
44,1,0,0
32,4,2,1
30,1,1,0
41,0,2,0
34,0,0,0
32,2,2,0
30,3,6,1
20,10,3,0
34,0,0,0
25,2,0,0
39,2,0,0
36,1,1,0
37,3,0,1
35,2,0,0
36,1,0,0
32,1,0,0
29,0,6,0
24,10,2,3
41,1,1,0
33,2,2,0
29,1,4,0
37,4,0,0
40,1,1,1
40,1,1,1
23,15,1,2
32,0,2,0
33,1,0,0
48,2,2,0
45,2,1,0
34,0,1,0
28,2,6,2
41,4,0,0
34,1,1,0
43,2,9,0
28,3,4,1
42,3,4,0
33,0,1,0
36,1,2,0
35,2,4,0
35,3,0,0
38,3,0,0
28,0,9,1
40,7,0,0
26,1,0,0
44,4,2,0
44,1,1,0
38,2,1,0
33,2,0,0
30,3,2,2
39,0,0,0
27,11,1,1
46,4,2,0
45,1,1,0
35,1,7,1
37,0,0,0
34,3,1,0
30,4,0,1
49,2,1,0
30,5,0,0
42,2,1,1
45,1,1,0
36,1,0,0
39,3,1,0
40,2,0,0
32,6,0,1
38,2,0,1
41,2,0,0
32,1,1,0
30,3,2,0
29,1,2,0
38,2,3,0
30,3,3,2
40,4,2,0
34,1,6,0
36,1,0,0
41,2,0,1
24,3,0,0
41,4,1,0
41,2,1,0
36,1,8,0
31,2,0,0
45,1,1,0
37,0,0,0
43,0,0,0
39,3,1,0
50,1,1,0
25,11,0,0
37,4,5,1
35,3,1,0
36,1,1,0
27,9,0,1
41,2,1,0
30,0,0,0
31,0,1,0
39,3,2,0
39,5,0,1
37,3,2,0
29,2,1,0
43,1,1,0
37,2,1,0
43,3,1,0
28,2,0,0
41,1,4,0
36,4,0,0
49,3,1,0
25,0,1,1
24,8,4,2
25,4,0,0
35,2,1,0
38,2,1,0
36,1,1,0
46,4,1,0
40,2,0,0
41,2,0,0
42,2,2,0
29,1,4,1
36,2,3,0
37,3,0,0
30,1,0,0
40,0,1,0
36,2,0,0
37,2,2,0
35,4,0,0
41,2,4,0
33,0,2,0
33,1,0,0
38,1,1,0
40,2,0,0
40,8,0,0
39,3,1,0
31,2,1,0
35,1,1,0
28,0,2,0
32,2,1,0
39,0,2,0
39,2,1,0
31,2,2,0
38,3,0,0
32,0,0,0
35,2,2,0
40,4,1,1
39,4,1,0
28,1,1,0
26,2,2,0
33,3,2,0
37,1,1,0
41,3,2,0
34,1,1,0
47,1,1,0
33,10,1,0
27,2,1,0
37,5,0,0
40,2,1,0
38,2,0,0
36,1,3,0
34,2,2,0
30,3,2,0
32,2,0,1
28,3,6,0
42,0,2,0
35,4,4,0
39,4,1,0
35,0,0,0
21,2,0,0
34,1,2,0
33,1,0,0
42,1,0,0
21,10,1,0
35,1,0,0
40,1,5,1
39,1,0,1
31,1,2,1
44,0,0,0
34,2,2,0
30,1,4,0
34,1,6,0
46,2,1,0
32,0,5,0
33,3,0,0
48,4,1,0
17,12,5,1
42,1,0,0
36,0,0,0
36,6,0,0
17,12,0,0
